L26:     نص النمط
L28:     ## الموضع الحالي في النمط
L29:     رقم الموضع
L31:     ## طول النمط
L32:     رقم الطول
L34:     ## عداد المجموعات الملتقطة
L35:     رقم عداد_مجموعات
L41:     رقم الأعلام
L44:         هذا.النمط = نمط
L45:         هذا.الموضع = 0
L46:         هذا.الطول = طول(هذا.النمط)
L47:         هذا.عداد_مجموعات = 0
L48:         هذا.الأعلام = أعلام
L55:     ## هل وصلنا إلى نهاية النمط؟
L56:     دالة رقم نهاية_النمط()
L57:         ارجع هذا.الموضع >= هذا.الطول
L62:         إذا (نهاية_النمط())
L65:         ارجع استخراج(هذا.النمط، هذا.الموضع، هذا.الموضع + 1)
L70:         إذا (هذا.الموضع + 1 >= هذا.الطول)
L73:         ارجع استخراج(هذا.النمط، هذا.الموضع + 1، هذا.الموضع + 2)
L78:         هذا.الموضع = هذا.الموضع + ن
L91:             ارمي("خطأ في هذا.النمط: توقعت '" + ح + "' عند هذا.الموضع " + هذا.الموضع)
L97:     #           محلل النمط التعاودي / Recursive Descent Parser
L103:         إذا (ليس نهاية_النمط())
L104:             ارمي("خطأ في هذا.النمط: حرف غير متوقع '" + اقرأ_حالي() + "' عند هذا.الموضع " + هذا.الموضع)
L116:         بينما (ليس نهاية_النمط() و اقرأ_حالي() == "|")
L136:         بينما (ليس نهاية_النمط())
L164:         إذا (نهاية_النمط())
L196:             إذا (هذا.الأعلام % 4 >= 2)  # التقسيم السليم لاستخراج البت 2 (dotall)
L198:                 متغير علم_s = (هذا.الأعلام / 4) % 2
L230:         إذا (نهاية_النمط())
L231:             ارمي("خطأ في هذا.النمط: '\' في نهاية هذا.النمط")
L278:         إذا (ليس نهاية_النمط() و اقرأ_حالي() == "^")
L283:         بينما (ليس نهاية_النمط() و اقرأ_حالي() != "]")
L287:                 إذا (نهاية_النمط())
L288:                     ارمي("خطأ في هذا.النمط: '\' في نهاية الفئة")
L305:                 إذا (ليس نهاية_النمط() و اقرأ_حالي() == "-" و اقرأ_تالي() != "]")
L308:                     إذا (نهاية_النمط())
L336:         إذا (ليس نهاية_النمط() و اقرأ_حالي() == "?")
L339:             إذا (نهاية_النمط())
L340:                 ارمي("خطأ في هذا.النمط: '?' غير مكتملة بعد '('")
L352:                 إذا (ليس نهاية_النمط() و اقرأ_حالي() != ">")
L355:                     بينما (ليس نهاية_النمط() و اقرأ_حالي() != ">")
L360:                     هذا.عداد_مجموعات = هذا.عداد_مجموعات + 1
L361:                     هذا.رقم_المجموعة = هذا.عداد_مجموعات
L363:                     ارمي("خطأ في هذا.النمط: اسم المجموعة المسماة فارغ")
L374:                 ارمي("خطأ في هذا.النمط: '(?" + نوع_م + "...)' غير مدعومة عند هذا.الموضع " + هذا.الموضع)
L378:             هذا.عداد_مجموعات = هذا.عداد_مجموعات + 1
L379:             هذا.رقم_المجموعة = هذا.عداد_مجموعات
L411:             بينما (ليس نهاية_النمط() و اقرأ_حالي() != "," و اقرأ_حالي() != "}")
L416:                 ارمي("خطأ في هذا.النمط: الحد الأدنى في {} فارغ")
L421:             إذا (ليس نهاية_النمط() و اقرأ_حالي() == ",")
L424:                 بينما (ليس نهاية_النمط() و اقرأ_حالي() != "}")
L440:         إذا (ليس نهاية_النمط() و اقرأ_حالي() == "?")
L459:                 ارمي("خطأ في هذا.النمط: حرف غير رقمي '" + استخراج(نص_رقمي، ط، ط+1) + "' في الكمية")
